Id,NAME,ADDRESS,CITY,STATE,ZIP,LAT,LON,PHONE,REVENUE,UTILIZATION
74ab949d-17ac-3309-83a0-13b4405c66aa,Fitchburg Outpatient Clinic,881 Main Street,Fitchburg,MA,01420,42.586487,-71.80521,978-342-9781 Or 978-342-9781,0.0,236
588f6ce6-b8db-3588-8189-29db2680a313,BOSTON HEALTH CARE FOR THE HOMELESS PROGRAM INC,461 WALNUT AVE,JAMAICA PLAIN,MA,021302331,42.311587599999996,-71.09800136347226,8576541550,0.0,33
17a4bae5-8b64-34d7-8144-b428be027bd0,NURSE ON CALL,512 MAIN STREET  SUITE 211,SHREWSBURY,MA,015456406,42.295109499999995,-71.71808471110307,5088451232,0.0,7
e09d4c49-c2ef-3b0f-9a46-3719d9219306,UMASS MEMORIAL HEALTHALLIANCE CLINTON HOSPITAL INC,60 HOSPITAL RD,LEOMINSTER,MA,014533290,42.54031915,-71.76312990486304,9784662000,0.0,243
d2284f74-b6da-3a15-9791-84cdf2db18fb,EAST FALMOUTH FAMILY PRACTICE PC,331 E FALMOUTH HWY,E FALMOUTH,MA,025366039,41.57853245,-70.5617374807812,5084950704,0.0,84
ae88fd02-4911-3625-9e97-85b626ed3b0b,FAIRHAVEN HEALTHCARE CENTER INC.,476 VARNUM AVE,LOWELL,MA,018542122,42.6443795,-71.34721987550876,9784583388,0.0,1
ab701a70-a658-340e-8f69-ee196a7d40c6,CAREWELL URGENT CARE CENTERS OF MA  PC,484 RTE 134,WORCESTER,MA,016071728,42.2625621,-71.8018877,5086947901,0.0,11
8a2e2731-3240-39d1-b4f0-cad14200937d,MORTON HOSPITAL  A STEWARD FAMILY HOSPITAL  INC.,88 WASHINGTON ST,TAUNTON,MA,027802465,41.9062805,-71.09518121351795,6174194772,0.0,40
52ecddd8-42f6-35cc-88a5-cf474c02fb49,LIFE CARE CENTER OF PLYMOUTH,94 OBERY STREET,PLYMOUTH,MA,023602130,41.93725,-70.65503160208334,5087479800,0.0,31
59d1f454-5701-3f71-8fe7-94f785e15062,57 OLD ROAD TO NINE ACRE CORNER OPERATING COMPANY  LLC,57 OLD ROAD TO 9 ACRE CORNER,WEST CONCORD,MA,017423317,42.4566859,-71.3942316,9783713400,0.0,1
fa564970-fde4-332c-91d9-c0747b032d3e,RIVERBEND OF SOUTH NATICK,34 SOUTH LINCOLN STREET,NATICK,MA,017606049,42.2731232,-71.3105334275248,5086538330,0.0,1
817a1428-2045-3e89-9fa2-ef7d287d6fa5,GREATER LAWRENCE FAMILY HEALTH CENTER INC,70-71 N PARISH RD,LAWRENCE,MA,01843,42.690315,-71.150015,9786814769,0.0,28
667b46fe-0afa-3f70-a311-bbe3d52db050,URGENT CARE CENTERS OF CENTRAL MASSACHUSETTS LLC,757 BOSTON POST RD,WORCESTER,MA,016071728,42.231371,-72.165386,6173024194,0.0,3
8447e2c7-df8d-3e1f-9d88-b67dcca2bcb6,SEVEN HILLS EXTENDED CARE AT GROTON  INC.,22 HILLSIDE AVE,GROTON,MA,014501284,42.61232115,-71.5798529093222,9784483388,0.0,1
8f0ec876-22d3-3986-892e-4c2052d0fffa,FITCHBURG REHABILITATION AND NURSING CENTER LLC,94 SUMMER ST,FITCHBURG,MA,014205761,42.57835885,-71.78584786190521,7189740266,0.0,2
5fcff9db-16e4-3e56-aa78-abbc16338097,THE LOWELL GENERAL HOSPITAL,295 VARNUM AVE,WESTFORD,MA,018863513,42.5792583,-71.4378411,9789376000,0.0,168
1ddd51d1-7297-3c3b-bad5-98aecd5e4a79,BAYADA HOME HEALTH CARE  INC,127 CAMBRIDGE STREET  SUTIE #2B,BURLINGTON,MA,018033735,42.50188325,-71.19559351572005,6174721333,0.0,13
2e1eaaf1-ebb0-332c-8921-f48e15b91879,ALLIANCE HEALTH AT MARINA BAY,2 SEAPORT DRIVE,QUINCY,MA,021711599,42.29287335,-71.03019020136307,6177695100,0.0,6
2cf06ddc-4c55-3c91-98f1-fb0188079c27,MILFORD CENTER,10 VETERANS MEMORIAL DRIVE,MILFORD,MA,017572900,42.14682295,-71.50153080894427,5084736414,0.0,10
02c936e2-3aee-38b2-88a4-81f3689b7bb7,BENJAMIN HEALTHCARE CENTER,120 FISHER AVENUE,BOSTON,MA,021203320,42.3276141,-71.1051603,6177381500,0.0,1
5fa5e611-be3d-3ebb-8f71-124325f6005f,LEAP INTO WELLNESS LLC,480 ROUTE 6A,EAST SANDWICH,MA,025371438,41.742172,-70.45251,5082748222,0.0,34
e93b27a8-6507-3595-84a5-f899ce23a72d,HOLY FAMILY MEDICAL SPECIALTY PRACTICE PLLC,70 EAST STREET,NORTH ANDOVER,MA,018456144,42.6839894,-71.1127065,9786872273,0.0,77
05137a62-1a8f-34ff-8baf-a0c35c238ea0,BAYADA HOME HEALTH CARE   INC,750  ATTUCKS LANE,HYANNIS,MA,026011950,41.676027500000004,-70.29727035,5087788800,0.0,1
ede4a423-6258-3ef5-b5ba-0fa6bb579563,COMMUNITY HEALTH CONNECTIONS,326 NICHOLS ROAD,FITCHBURG,MA,014205478,42.5974358,-71.80761197366103,9788788100,0.0,33
a14e698d-a9ba-3eae-9c8b-682ec726433d,LYNN URGENT CARE LLC,776 WESTERN AVE,LYNN,MA,019052408,42.466763,-70.9494939,6178939901,0.0,21
dd9914b0-9491-3330-a890-d34e95e497ea,CHILD & FAMILY SERVICES  INC.,1061 PLEASANT ST,NEW BEDFORD,MA,027406728,41.64280275,-70.92865004309593,5089968572,0.0,99
4c1a8ea6-b690-3c28-a02e-ebd82190ee65,SOUTH COVE COMMUNITY HEALTH CENTER  INC,885 WASHINGTON ST,BOSTON,MA,021111415,42.3479909,-71.064924,6174827555,0.0,8
5ba6765a-f335-36b0-9c6a-6bb494c5330d,URGENT CARE MEDICAL ASSOCIATES  LLC,31 OLD ROUTE 7,WESTWOOD,MA,020902333,42.2139873,-71.2244987,2038850808,0.0,6
d613e441-68e8-3502-8adb-3f770a1276bf,PALMER FAMILY SERVICES LLC,114 WATER ST,MILFORD,MA,017573007,42.13661855,-71.53474614336832,5084782008,0.0,64
ea153d0a-9ccc-3769-9a25-934b417071b7,NEW ENGLAND FAMILY HEALTH LLC,463 WORCESTER RD,FRAMINGHAM,MA,017015354,42.3095704,-71.4413097,5082150015,0.0,41
d3085315-9893-34c7-8889-3a31dc17c2b0,WALPOLE MEDICAL CENTER  PC,1428 MAIN ST STE 7,WALPOLE,MA,020811729,42.1325911,-71.2618886,5086686600,0.0,36
1faab3d1-2ae5-3110-8e5f-c65b92ca906d,FAIRVIEW HOSPITAL,29 LEWIS AVE,GREAT BARRINGTON,MA,012301713,42.19093125,-73.3715000043024,4135280790,0.0,6
76281d34-caff-30e0-8545-bcdf33182109,CLIFTON REHABILITATION NURSING CENTER,500 WILBUR AVENUE,SOMERSET,MA,027252051,41.72075205,-71.16843052114558,5086757589,0.0,4
4633340c-c833-30a3-ab0e-f5cfa5fda28b,CHAIR CITY FAMILY MEDICINE  PC,250 GREEN ST,GARDNER,MA,014401377,42.586896550000006,-71.98672640006858,9786304455,0.0,32
b3ada130-6443-3a8e-98c7-4ec127a2b0c4,LIFE CARE CENTER OF ACTON,ONE GREAT ROAD,ACTON,MA,017205601,42.4850931,-71.43284,9782639101,0.0,9
7489f6e0-fee6-3fff-90b6-444868eb907c,ABBOTT HOME HEALTH CARE  INC,1 KIDDIE DRIVE  SUITE 106,AVON,MA,023221182,42.130150349999994,-71.05720685110387,7813440344,0.0,1
e6c2cb55-ff8b-34be-bf04-bcc49ea71557,COMMONWEALTH CLINICAL SERVICES  INC.,217 LINCOLN ST,WINTHROP,MA,021523034,42.37949545,-70.98409828217132,6178467676,0.0,5
545dcda5-7471-374e-9251-b4b685197d3c,COMMUNITY HEALTH CONNECTIONS  INC,175 CONNORS STREET,GARDNER,MA,014402637,42.5730593,-71.99713285,9784106100,0.0,47
1e11392b-1278-3e70-93cd-f396cbd0c265,VHS ACQUISITION SUBSIDIARY NUMBER 9  INC.,115 LINCOLN ST,NATICK,MA,017607700,42.2843753,-71.3441395,5086507000,0.0,121
6cf8a214-8d57-3267-85e5-7719e15cd63e,LEMUEL SHATTUCK HOSPITAL,170 MORTON STREET,JAMAICA PLAIN,MA,021303735,42.299067750000006,-71.10124351911541,6175228110,0.0,233
13161e5b-02d2-3d19-8b48-26ef0becfc83,LEONARD FLORENCE CENTER FOR LIVING,165 CAPTAIN'S ROW,CHELSEA,MA,021504019,42.3917638,-71.0328284,6178870001,0.0,15
0fedae9f-701f-3317-9b2f-69aea2202cdc,BOSTON MEDICAL CENTER CORPORATION-,88 EAST NEWTON STREET,WINTHROP,MA,021522715,42.3750976,-70.982827,6176388000,0.0,776
733fc7d0-7cf3-3995-82ef-a9883b807273,NORTH ADAMS COMMONS NURSING & REHABILITATION CENTE,175 FRANKLIN STREET,NORTH ADAMS,MA,012472712,42.70707,-73.10094536747326,4136644041,0.0,8
86bbc3aa-e927-3d56-9d77-ab701b4b2926,FALL RIVER JEWISH HOME  INC,538 ROBESON STREET,FALL RIVER,MA,027205496,41.707225,-71.1432141111111,5086796172,0.0,3
9ab139f5-d278-31b4-b44e-feffdea65613,KINDRED AT HOME,88 ROUTE 6A 101,SANDWICH,MA,025631866,41.764922,-70.502215,5088882932,0.0,4
0b5f4cda-f9ae-36a8-a94c-ffbf56f45236,ALL CARE HOSPICE INC.,210 MARKET ST,NORTH ANDOVER,MA,018451656,42.6839894,-71.1127065,7815982454,0.0,4
aade280a-3b90-3e48-9648-91109a964a63,AP MEDICAL LLC,909 SUMNER ST,DARTMOUTH,MA,027473826,41.6332267,-70.9879928,5089715190,0.0,198
6adc9d34-9b73-3285-abb7-56e567f1ba26,WELLESLEY HEALTHCARE SOLUTIONS LLC,271 NAHANT RD,NAHANT,MA,019081341,42.42554385,-70.91995214383596,7815810420,0.0,2
96e9e829-0b71-3ad3-8b41-60e25b5d47d7,ADVOCATE HEALTHCARE OF EAST BOSTON LLC,111 ORIENT AVE,EAST BOSTON,MA,021281006,42.39055278090538,-71.00587148689957,6175692100,0.0,2
e59fb2d5-508c-38c6-af2e-21d8216dd2b0,BAYSTATE MEDICAL CENTER,759 CHESTNUT ST,WARE,MA,010821625,42.256476,-72.237482,4137940000,0.0,173
1e8b3677-a601-3afa-8a48-a978d873c271,BOSTON HEALTH CARE FOR THE HOMELESS PROGRAM INC,444 HARRISON AVE,BOSTON,MA,021182404,42.3432437,-71.0644988,8576541850,0.0,13
7a3b8310-02eb-3c47-aa1b-3f55b3ed9de9,ON CALL URGENT CARE  LLC,6 HATFIELD ST,NORTHAMPTON,MA,010602545,42.333172950000005,-72.6566355591273,4135847425,0.0,1
84de2bcf-1b1a-3ce2-9f6d-9e0cb34991f6,VANTAGE HEALTHCARE LLC,45 DAN RD,WELLESLEY,MA,024813503,42.2964859,-71.2925571,7818672050,0.0,33
794b1cc2-97be-30a4-83a0-4bf6add43c74,ST JOSEPH MANOR HEALTH CARE INC,215 THATCHER STREET,BROCKTON,MA,023023949,42.0740963,-70.99660306096918,5085835834,0.0,1
440fa4b8-c731-3cf5-81d9-aa3f30a37b95,LAHEY HOSPITAL & MEDICAL CENTER  BURLINGTON,41 & 45 MALL ROAD,PEABODY,MA,019602901,42.5278731,-70.9286609,7817445100,0.0,406
a1434ca1-a1ac-3884-abc7-fc4c35cc8b68,LIBERTY COMMONS,390 ORLEANS ROAD,NORTH CHATHAM,MA,026501154,41.700306363636365,-69.96549390909091,5089454611,0.0,1
0fab3c4e-a028-39a6-b15a-be5a88b6aa2a,ENCOMPASS HEALTH REHAB HOSPITAL OF WESTERN MASS,222 STATE STREET,LUDLOW,MA,010563437,42.15547415,-72.47222226666076,4135897581,0.0,239
b0016371-afcb-37a6-8f90-5e3786e7806f,JEWISH HEALTHCARE CENTER INC,629 SALISBURY ST,WORCESTER,MA,016091120,42.2932691,-71.8390048,5087988653,0.0,2
3b021cb6-4745-3d9d-8436-230055f770bd,BETH ISRAEL DEACONESS HOSPITAL-NEEDHAM  INC.,148 CHESTNUT ST,NEEDHAM,MA,024943238,42.27728075,-71.23665362814043,7814533000,0.0,95
ce53c877-0290-390a-b4b4-2462001a1713,CIRCLE HOME,847 ROGERS STREET  SUITE 201,LOWELL,MA,018524345,42.6275246,-71.27673639687623,9784599343,0.0,3
57e4e5fa-d68d-3caa-a5ad-37beb1b51207,STEWARD NORWOOD HOSPITAL INC,800 WASHINGTON ST,NORWOOD,MA,020623487,42.1886973,-71.2005241,7812784120,0.0,12
b8421363-9807-3b16-a146-95336eea5cfb,COOLEY DICKINSON HOSPITAL INC,30 LOCUST ST,NORTHAMPTON,MA,010602052,42.33032115,-72.65330802608176,4135822000,0.0,162
8424b5ec-ba0a-32e9-94ae-a9d397884093,GENTLE HOME CARE SERVICES,49 BLANCHARD STREET  SUITE 101,LAWRENCE,MA,018431456,42.69651155,-71.1612176954981,9782588479,0.0,39
37111f41-8bc5-35d3-9cd9-5b447a11ffd1,NEVINS NURSING & REHABILITATION CENTER,TEN INGALLS COURT,METHUEN,MA,018443712,42.7262016,-71.1908924,9786827611,0.0,9
945104f1-4b95-3eed-bd02-5efa0afbf34d,DIGNITY HOSPICE CARE INC,20 CENTRAL AVE # 506,LYNN,MA,019011201,42.46410018181818,-70.9465129090909,8572054114,0.0,1
3076e02a-deac-3e81-96a9-1d32cbda6fca,GARDNER REHABILITATION AND NURSING CENTER,59 EASTWOOD CIRCLE,GARDNER,MA,014403901,42.567006649999996,-71.97817904424542,9786328776,0.0,2
0e308e66-ba25-3b1d-86ef-937d6f5821a8,ALL CARE VISITING NURSE ASSOCIATION OF GREATER LYNN  INC.,16 CITY HALL SQ,NORTH ANDOVER,MA,018451656,42.6839894,-71.1127065,7815982454,0.0,13
6170552c-4d27-3e64-8068-64a380f1837d,WP ACQUISITION SUB LLC,76 SUMMER ST,HAVERHILL,MA,018305814,42.7786873,-71.07306505177553,6158616000,0.0,106
e6cc6043-299a-3581-8f6b-b3b5d62c46ae,CARING HEALTH CENTER  INC,532 SUMNER AVE,SPRINGFIELD,MA,011082458,42.08631583333334,-72.55792579166666,4137391100,0.0,110
38508743-50d1-3429-8fe2-37e42ddaf20e,BAYSTATE FRANKLIN MEDICAL CENTER,164 HIGH ST,GREENFIELD,MA,013012778,42.595268700000005,-72.59288632376354,4137730211,0.0,490
e1818b21-4458-3b9c-b2b8-7ed6f57ae078,LIFE CARE CENTER OF WILBRAHAM,2399 BOSTON ROAD,WILBRAHAM,MA,010951185,42.14668485,-72.45048427046072,4135963111,0.0,19
328f813e-4de8-3ec2-a113-43f3ddfb0b2a,DILIGENCEHEALTHCARE,30-40 WESTPARK STREET,BROCKTON,MA,023015241,42.0834335,-71.0183787,8574539843,0.0,61
dd3307db-114c-3f11-be44-a9eef6bb3fc5,LYNN COMMUNITY HEALTH,269 UNION STREET,LYNN,MA,019011201,42.4652772,-70.94362420273097,7815962502,0.0,45
1d87bbfa-19aa-3128-adca-420ff8d5a12a,BERKSHIRE FAMILY AND INDIVIDUAL RESOURCES INC,771 CHURCH ST,NORTH ADAMS,MA,012474109,42.680927100000005,-73.09950699822534,4136649382,0.0,48
9b1f8cd0-2246-3f4f-82df-23ea314c7665,LOWN ACQUISITION LLC,800 ESSEX ST,LAWRENCE,MA,018414617,42.70162725,-71.1755487945157,7818262393,0.0,3
15d4c950-4691-3996-b4c4-bf06bfb58ff7,HOLY FAMILY HOSPITAL,70 EAST ST,METHUEN,MA,018445883,42.7285558,-71.16833738237946,9786870151,0.0,182
0caa0116-ef9a-3d4c-bcff-9c405a9d2bda,TRANQUILITY HEALTH AND WELLNESS PROFESSIONALS LLC,105 CHESTNUT ST STE 35,PLYMOUTH,MA,023604054,41.884685,-70.847219,5085633003,0.0,37
d140ed3f-2696-3e78-bd77-1c959ec4fc4d,HATHAWAY MANOR EXTENDED CARE,863 HATHAWAY ROAD,NEW BEDFORD,MA,027401916,41.6512968,-70.9669902070805,5089966763,0.0,132
1cff30ba-b91f-3ea2-b80b-770d67856358,ROYAL NURSING CENTER  LLC,359 JONES RD,FALMOUTH,MA,025403341,41.5591273,-70.60352436630029,7743450220,0.0,15
d4e48a16-0a60-3e90-81e5-c35b22ffe6af,GREEN MOUNTAIN URGENT CARE LLC,856 STATE RD,NORTH ADAMS,MA,012473027,42.69967208677275,-73.16330754755236,6035264635,0.0,2
4ff8b164-4cf5-3ab4-b0f2-7ce8fda920e5,CARDIOVASCULAR CENTER AT TUFTS MEDICAL CENTER INC,800 WASHINGTON ST,WORCESTER,MA,016550002,42.180483,-71.867782,6176365000,0.0,49
bccd7d67-203c-3d93-b6b0-bff5a146cd1d,CARECENTRAL URGENT CARE MEDICAL GROUP PC,286 WASHINGTON ST,STOUGHTON,MA,020721763,42.1384306,-71.1022598,7813412800,0.0,16
07baae96-3d74-3c69-a845-dad7b792eb52,EMTAR HEALTH CARE INC,42 ASBURY ST,SOUTH HAMILTON,MA,019821808,42.61322825,-70.87300675048934,9784684101,0.0,21
263d1b03-1560-3fc3-b93d-c33a0cbd5837,HOSPICE SERVICES OF MASSACHUSETTS,10 RIVERSIDE DRIVE  STE 201,LAKEVILLE,MA,023471689,41.8771119,-70.92344635,5082910049,0.0,10
4e880cb9-1ca0-3582-b8cf-8a59b0d2b878,BERKSHIRE INTERNAL MEDICINE LLC,51 S CHURCH ST,PITTSFIELD,MA,012016178,42.44648205,-73.25863241543368,4137688217,0.0,22
a2a41caf-758f-3962-8e5f-e6e603f93d17,VIBRA HOSPITAL OF WESTERN MASSACHUSETTS LLC,111 HUNTOON MEMORIAL HWY,ROCHDALE,MA,015421305,42.2020225,-71.89891616754682,5088926000,0.0,128
844a8cb2-4164-35b2-88b8-dffa2889a738,CENTER FOR EXTENDED CARE AT AMHERST,150 UNIVERSITY DRIVE,AMHERST,MA,010022232,42.368937,-72.53247107203978,4132568185,0.0,8
a6fb79e7-4abb-3a68-b62d-e501427fdca4,AUBURN PRIMARY CARE AND AESTHETICS,489 WASHINGTON ST STE 202,AUBURN,MA,015015709,42.187836,-71.83104,5087969211,0.0,93
fcad54de-c1cb-3039-8e22-1d2d28134044,HOLY FAMILY INPATIENT SPECIALISTS PLLC,70 EAST ST,METHUEN,MA,018444597,42.7285558,-71.16833738237946,9786870151,0.0,28
9d0e702d-50a0-3f4c-9126-0951d560fd4b,NEW ENGLAND REHABILITATION SERVICES OF CENTRAL MASSACHUSETTS INC,189 MAY ST,WORCESTER,MA,016024339,42.25986305,-71.83597786023279,5087916351,0.0,155
81b1ef2b-8d3c-3923-859d-ae56099e037a,19 VARNUM STREET OPERATING COMPANY  LLC,19 VARNUM STREET,LOWELL,MA,018502132,42.6520846,-71.29979019978185,9784545644,0.0,1
ea8d287f-b3a9-3800-8798-788e334ee406,NORTH SHORE MEDICAL CENTER INC,81 HIGHLAND AVE,SWAMPSCOTT,MA,019072928,42.4699241,-70.9171507,9783542065,0.0,53
c7542447-e06e-32cb-b6db-243c23a0dbc2,FRANCISCAN HOSPITAL FOR CHILDREN INC,30 WARREN ST,BOSTON,MA,021353602,42.3501483,-71.14393324457691,6172543800,0.0,6
8bf5325a-c11b-35c4-b07d-17a5aeba8353,BEACON HOSPICE  AN AMYEDISYS COMPANY,815 WORCESTER STREET,SPRINGFIELD,MA,011511001,42.1018764,-72.5886727,4132051229,0.0,33
9d2a1656-0f4d-30d1-bc63-eb365a05529c,STEWARD GOOD SAMARITAN MEDICAL CENTER  INC.,235 N PEARL ST,BROCKTON,MA,023011794,42.09805395,-71.0609587194362,5084272841,0.0,12
aba3e6f6-4562-342e-b90f-dd61b117f394,MEDICAL EXPRESS URGENT CARE CENTER CO INC,438 CHESTNUT STREET,SPRINGFIELD,MA,011072008,42.11291091861002,-72.59692685125127,4137811100,0.0,4
