Id,NAME,ADDRESS,CITY,STATE,ZIP,LAT,LON,PHONE,REVENUE,UTILIZATION
9203d0d2-ca7d-3421-9361-974402ffb561,HILLTOWN COMMUNITY HEALTH CENTERS INC,58 OLD NORTH RD,WORTHINGTON,MA,010989708,42.414246,-72.93841842197347,4132385511,0.0,121
be509ccb-bfb7-3b87-8945-8426b689ef9d,BOSTON HOME  INC (THE),2049 DORCHESTER AVENUE,BOSTON,MA,021244742,42.3554334,-71.060511,6178253905,0.0,8
a06b1a97-d6ce-3ea1-ba4a-2ef85a8114ab,APPLE VALLEY CENTER,400 GROTON ROAD,AYER,MA,014321171,42.57821195,-71.5733060441645,9787721704,0.0,1
6873525f-1680-3ceb-b536-270d44b46e2e,UPHAMS CORNER HEALTH COMMITTEE INC,500 COLUMBIA RD,DORCHESTER,MA,021252322,42.3147979,-71.067633,6172878000,0.0,33
6c7fe370-02c4-3537-8f5e-373b2168b933,HEALTH ALLIANCE HOME HEALTH AND HOSPICE,60 HOSPITAL ROAD,LEOMINSTER,MA,014533791,42.54031915,-71.76312990486304,9783426013,0.0,4
3ff0f58b-7a1f-3334-9449-ff15f68b7d86,BETH ISRAEL DEACONESS HOSPITAL PLYMOUTH INC,275 SANDWICH ST,PLYMOUTH,MA,023607761,41.94186605,-70.6455366462985,5087462000,0.0,47
4e0ec952-dd08-359e-87af-b13809b955ac,DEARBORN WELLNESS  LLC,37 DERBY ST,QUINCY,MA,021697564,42.2509914,-71.0037374,8572888508,0.0,48
171254da-957c-304a-b3fc-51a2d3ebee43,Haverhill Community Based Outpatient Clinic (CBOC),108 Merrimack St.,Haverhill,MA,01830,42.77449,-71.07901,800-838-6331,0.0,1040
8ddbad9e-b5fc-3895-8a1c-17f32197a865,BROAD REACH HOSPICE,1455 MAIN STREET,CHATHAM,MA,026332083,41.6827332,-69.98755685244114,5089454601,0.0,9
7e8bd0f2-2746-355e-92ef-9473818c58a2,BLISSFUL HOMECARE  LLC,90 SUTTON STREET  SUITE 3-4,NORTH ANDOVER,MA,018451655,42.705281049999996,-71.13643624887442,9787255505,0.0,26
dd280187-8662-3732-af81-595d10572911,4499 ACUSHNET AVENUE OPERATING COMPANY  LLC,4499 ACUSHNET AVE,NEW BEDFORD,MA,027454707,41.74026055,-70.9450945705336,5089956900,0.0,421
004554b4-3068-3938-832d-fa7cbe1cd1fb,DWYER HOME,25 STONEHAVEN DRIVE,WEYMOUTH,MA,021903951,42.1589443,-70.94970431672323,7816605000,0.0,1
9d989fcf-4ad9-3972-ada3-f275d967781e,FALMOUTH HOSPITAL ASSOCIATION INC,100 TER HEUN DR,SANDWICH,MA,025632377,41.7579043,-70.4968152,5084573528,0.0,45
af3871c3-2098-3051-bcb7-8a919e194a16,HEALTHCARE SOUTH PC,97 LIBBEY PKWY,WEYMOUTH,MA,021893110,42.19322885,-70.94589987654936,7818032786,0.0,27
a2cc09de-c1e2-3126-8c09-d49f95225281,CHILDREN'S HOSPITAL CORPORATION,300 LONGWOOD AVE,WALTHAM,MA,024532741,42.3756401,-71.2358004,6173554831,0.0,136
9f2f60a6-87a4-3f45-b753-b63b5b7e9993,NORTH END COMMUNITY HEALTH COMMITTEE INC,332 HANOVER STREET,BOSTON,MA,021131901,42.3647421,-71.0536619,6176438000,0.0,182
c5306a86-09a1-32d9-875a-67ef56e131c0,ACCESS PRIMARY CARE INC,242 SUTTON ST,NORTH ANDOVER,MA,018451631,42.70773345,-71.1300651,9786551987,0.0,60
0d7ef8ee-4e45-3b40-9f2b-f558dce71574,PERSONALIZED MEDICAL CARE LLC,200 BOYLSTON ST,CHESTNUT HILL,MA,024672008,42.318869649999996,-71.17524247213663,6175298041,0.0,39
0519b293-2e92-3eb3-aeef-233da0babc93,PALM SKILLED  NRSING CR & CTR FOR REHAB EXCELLENCE,40 PARKHURST ROAD,CHELMSFORD,MA,018241511,42.6198215,-71.36189212971482,9782563151,0.0,1
4ffc4e4b-9d8d-3c30-ad84-fc9a7209da94,OAKS  THE,4525 ACUSHNET AVENUE,NEW BEDFORD,MA,027454727,41.74080975,-70.94731021257817,5089987807,0.0,5
ce4d0501-49eb-396a-bc56-545fdfc624b0,MARTHA'S VINEYARD HOSPITAL INC,1 HOSPITAL RD,OAK BLUFFS,MA,025571406,41.46063105,-70.57989080295974,5086930410,0.0,207
e69e7cbb-8362-30d1-83f2-3a0c492fe2b1,PLYMOUTH CARVER PRIMARY CARE  P.C.,110 LONG POND RD,PLYMOUTH,MA,023602642,41.9255829,-70.65514326847389,5087467272,0.0,148
06cc2462-430f-3322-9c87-7e971125f510,EMERSON HOSPITAL,133 OLD ROAD TO 9 ACRE COR,WESTFORD,MA,018863198,42.5792583,-71.4378411,9782873226,0.0,54
8e1aab52-fc16-3b51-ac7b-30379ebf5630,VNA & HOSPICE OF COOLEY DICKINSON INC,168 INDUSTRIAL DR,NORTHAMPTON,MA,010602379,42.335726,-72.63284732269418,4135841060,0.0,11
79508e39-d0b0-3613-9d54-168f6e1c3a18,NASHOBA VALLEY MEDICAL CENTER,200 GROTON ROAD,GROTON,MA,014502056,42.577352149999996,-71.57414587343038,9787849000,0.0,33
1ce0d1a3-b507-3ad1-afc5-b25bfe48b8dc,STOUGHTON PUBLIC HEALTH ASSOCIATION,10 PEARL STREET,STOUGHTON,MA,020722364,42.125716800000006,-71.1025481568314,7813447011,0.0,57
17512c83-b259-3632-964e-7fa864c557fd,HOSPICE OF FRANKLIN COUNTY  INC.,329 CONWAY ST,GREENFIELD,MA,013011522,42.6031458,-72.60983214642542,4137742400,0.0,1
65cf1d58-590c-3fc8-b68b-f429129a0f79,HARBORSIDE HOSPICE OF MASSACHUSETTS LLC,241 WINTER ST,HAVERHILL,MA,018314835,42.77792505,-71.08618205019678,8003311044,0.0,1
880fad59-9c38-3a21-a39f-ccc801502ab3,SANCTA MARIA NURSING FACILITY,799 CONCORD AVENUE,CAMBRIDGE,MA,021381048,42.390849395521705,-71.1556550001627,6178682200,0.0,1
34f7bdc0-0550-333e-a53f-5e2af5a6d4ec,PLYMOUTH FAMILY OPTOMETRY LLC,212 S MEADOW RD UNIT 5C,PLYMOUTH,MA,023605450,41.9426657,-70.7618592,7742834005,0.0,39
a2d45ee8-b930-3169-b612-f602961ad212,SUNRISE HEALTHCARE LLC,37 MINUTEMAN WAY,SHREWSBURY,MA,015452229,42.288207,-71.73443816915585,6176509959,0.0,51
4887dc20-9ef6-3cc2-9c56-858388049a50,ELIOT CENTER FOR HEALTH & REHABILITATION,168 WEST CENTRAL STREET,NATICK,MA,017604122,42.282113100000004,-71.37898579435048,5086551000,0.0,4
10ffe7b1-2f94-3f12-9288-679da05a1ec9,WESTFORD INTERNAL MEDICINE PC,133 LITTLETON RD,WESTFORD,MA,01886,42.57056335,-71.41736646422413,9785771946,0.0,65
2b97893e-dc50-378b-a266-f089b8450329,HARBOR HEALTH SERVICES INC,250 MOUNT VERNON ST,DORCHESTER,MA,021253120,42.3194571,-71.04610844302991,6172881140,0.0,45
d0894f6b-78d7-338d-82ad-b63de4d40014,MOUNT AUBURN HOSPITAL,330 MOUNT AUBURN STREET,WALTHAM,MA,02452,42.3756401,-71.2358004,6174923500,0.0,54
310d02fb-ba0c-3b5a-9ab3-8d7bb8e7b661,FAMILY MEDICAL ASSOCIATES  P.C.,709 WASHINGTON STREET,CANTON,MA,02021,42.1561851,-71.1452049,7818285351,0.0,40
3d5fbf38-c781-3e04-8c7e-5a402611b7d4,DAVIS SQUARE FAMILY PRACTICE,260 ELM ST,SOMERVILLE,MA,021442951,42.3955992,-71.1227391,6176669577,0.0,42
f43f97f2-af04-3ed0-a42e-3681718cc9b2,BERKSHIRE MEDICAL CENTER INC,725 NORTH ST,PITTSFIELD,MA,012014109,42.4600752,-73.2492795834909,4134472000,0.0,193
e119dcbb-0c33-3ec1-bf97-5f477799e5cb,312 MILLBURY AVENUE OPERATING COMPANY  LLC,312 MILLBURY AVENUE,MILLBURY,MA,015273622,42.22515325,-71.75735371350069,5087930088,0.0,1
2f67494e-f17e-3248-ba68-3ca42913cca1,ROYAL OF FAIRHAVEN NURSING CENTER,184 MAIN STREET,FAIRHAVEN,MA,027193259,41.646106,-70.90865208079187,5089973193,0.0,10
52efa2e5-007f-3396-a83a-28ca015f0595,BAYADA HOME HEALTH CARE INC,20 N PARK AVE STE 2200A,PLYMOUTH,MA,023604090,41.960434631488596,-70.67007876763536,5088300999,0.0,13
fd938c9f-a355-3ec7-96f8-516240ea1ba2,BEACON HOSPICE LLC,529 MAIN ST STE 126,PLYMOUTH,MA,023604842,41.7664657,-70.7266525,6176172424,0.0,2
2c2e6afc-9578-3ba5-bb12-eed97d3a823b,BEAR MT MATTAPAN LLC,405 RIVER ST,MATTAPAN,MA,021262210,42.2699017,-71.09061872585616,6172965585,0.0,2
8395b012-c9c6-3b96-a7f9-edd24c9a3006,PLYMOUTH REHABILITATION & HEALTH CARE CENTER,123 SOUTH STREET,PLYMOUTH,MA,023602945,41.9432166,-70.6595797,5087464343,0.0,1
f438b8e0-d856-328a-b193-2b014fc4cb97,D'YOUVILLE SENIOR CARE,981 VARNUM AVENUE,LOWELL,MA,018541913,42.64591185,-71.36487149058269,9784545681,0.0,7
936ceb96-2b12-371f-aa68-ee02a9c06f4c,PRIMARY CARE NORTH PC,225 BOSTON ST,LYNN,MA,019043124,42.470497449999996,-70.96003668151566,7815959581,0.0,92
51759ecf-0948-3f61-b8fc-09dd8f2b90a1,FAIRVIEW COMMONS NURSING & REHABILITATION CENTER,CHRISTIAN HILL ROAD,GREAT BARRINGTON,MA,012301108,42.207865,-73.360405,4135284560,0.0,1
a855314b-4fb5-37fc-8015-5caa96c928b1,BAYSTATE MEDICAL CENTER INC.,759 CHESTNUT ST,SPRINGFIELD,MA,011991001,42.121522049999996,-72.60300615153007,4137940000,0.0,90
48a6d3ab-50ef-349e-8945-2558a78f378e,SAINT ANNE'S HOSPITAL,795 MIDDLE ST,SWANSEA,MA,027774114,41.730919,-71.208117,5086745600,0.0,65
0a8a4b11-d0b8-3cd2-92cd-983de5189cfa,LIFE CARE CENTER OF THE NORTH SHORE,111 BIRCH STREET,LYNN,MA,019021574,42.47859105,-70.93458444045801,7815929667,0.0,3
cabc0f0d-dcca-34a2-bc6b-519ed1cc7f74,ACHIEVE WELLNESS  LLC,191 MERRIMACK ST STE 712,HAVERHILL,MA,018306199,42.7742236,-71.08181133783422,9788914928,0.0,90
7b7ce654-a413-37d1-9d34-97240c0ac580,WOONSOCKET URGENT CARE PC,1 WRENTHAM ST,BELLINGHAM,MA,020192532,42.025037350000005,-71.48945118224057,5083184466,0.0,3
f3740f1e-3176-3f58-ba4a-f95d8f5b9263,FENWAY COMMUNITY HEALTH CENTER  INC,75 KNEELAND ST,BOSTON,MA,021111901,42.350222,-71.060605,6174578140,0.0,53
95b01a7c-e16a-37d4-b354-c404baa00203,BERKSHIRE PLACE,290 SOUTH STREET,PITTSFIELD,MA,012016824,42.440485002637104,-73.25677853480586,4134454056,0.0,2
f1c6e386-ed52-3f97-a2b0-4e21ad2d0966,TAUNTON MEDICAL CENTER  PC,54 COURT ST,TAUNTON,MA,027803201,41.9028629,-71.09718927122583,5088212500,0.0,33
7b20d1c4-c56b-3647-801c-5e4e13679073,BETH ISRAEL DEACONESS HOSPITAL PLYMOUTH INC,275 SANDWICH ST,PLYMOUTH,MA,023602183,41.94186605,-70.6455366462985,5087462000,0.0,540
46daa26f-fda5-38a9-9c45-fda430d28fa6,FIDELIS HOSPICE,25 RAILROAD SQUARE  SUITE 501,HAVERHILL,MA,018325721,42.7736752,-71.08561759491305,9789127842,0.0,28
c0132cf6-1703-3aad-89b4-cc2f2bbc123e,MARISTHILL NURSING & REHABILITATION CENTER,66 NEWTON STREET,WALTHAM,MA,024536058,42.3746705,-71.22789736306842,7818930240,0.0,11
4f59f709-8b84-3d27-a04b-c6b7b5544413,HILLTOWN COMMUNITY HEALTH CENTERS INC,70 BOLTWOOD WALK,AMHERST,MA,010022271,42.3768779,-72.51840280783739,4132385511,0.0,46
36d328a2-68bb-3967-a9bf-00897a7c945f,HANNAH B G SHAW HOME,299 WAREHAM STREET,MIDDLEBORO,MA,023462905,41.869676,-70.873384,5089471184,0.0,12
5225cc87-6a30-303c-a882-5f001cee7f0e,MANET COMMUNITY HEALTH CENTER  INC.,110 W SQUANTUM ST,QUINCY,MA,021712122,42.27259075,-71.03082765,6173763030,0.0,33
552ede7f-2ba4-39ef-9217-29d27b89b8a7,LAKEVIEW HOUSE SKLD NRSG  AND RESIDENTIAL CARE FAC,87 SHATTUCK STREET,HAVERHILL,MA,018302319,42.796917699999995,-71.05216081525802,9783721081,0.0,1
a079d416-e8fe-3286-8ef3-6d289d7b5ad9,Hyannis Outpatient Clinic,233 Stevens St,Hyannis,MA,02601,41.651745,-70.294235,508-771-3190,0.0,213
79d49935-bcc0-36ca-920b-45365c367438,SOUTH BOSTON COMMUNITY HEALTH CENTER INC,409 W BROADWAY,SOUTH BOSTON,MA,021272245,42.336831,-71.047958,6172697500,0.0,185
0f2c58ec-5323-3c0f-9bdf-af0df7eb2a2b,MARIAN MANOR,130 DORCHESTER STREET,SOUTH BOSTON,MA,021272642,42.3334312,-71.0494949,6172683333,0.0,47
cc400ddc-c38d-3604-8d89-cea21555719f,NEEDHAM FAMILY PRACTICE ASSOC. P.C.,87 CHESTNUT ST,NATICK,MA,017603644,42.293559188306446,-71.35158050924959,7814445515,0.0,60
362cc3af-dcb0-31d0-a2be-a5ba9d016aeb,JEWISH HEALTHCARE CENTER INC,629 SALISBURY ST,WORCESTER,MA,016091121,42.2932691,-71.8390048,5087988653,0.0,2
06376cbe-4880-384b-b459-7ce3eef36ced,HEALTHFIRST FAMILY CARE CENTER INC,387 QUARRY ST,FALL RIVER,MA,027231026,41.6932713,-71.1402431739568,5086798111,0.0,66
b3312a2d-37e9-35a8-b50d-6c165c437baa,DIMOCK COMMUNITY HEALTH CENTER  INC,45 DIMOCK ST,ROXBURY,MA,021191029,42.32030665,-71.09721114916246,6174428800,0.0,2
2836d9ac-c6a6-39d1-8f13-fdf0fc8928f4,TEWKSBURY HOSPITAL,365 EAST ST,TEWKSBURY,MA,018761950,42.6069472,-71.2180803,9788517321,0.0,271
a2f8d8fe-665e-390f-8b9b-efdc0b14a77c,LOWELL COMMUNITY HEALTH CENTER,161 JACKSON ST,LOWELL,MA,018522103,42.6425382,-71.3093946,9783228590,0.0,5
7dddc0c2-9f1d-3e4e-b2f2-fc7e6abbed31,ALTERNATIVE HOME HEALTH CARE  LLC,160 MERRIMACK STREET  SUITE 1,METHUEN,MA,018446117,42.7334079,-71.13599310716302,9786577444,0.0,11
82c72223-f521-3a34-9b9b-4ff366365399,CARNEY HOSPITAL,2100 DORCHESTER AVENUE,QUINCY,MA,021691870,42.2509914,-71.0037374,6175062000,0.0,37
b5e6f1bd-c744-3556-9775-5ff8399eea33,CONCORD INTERNAL MEDICINE ASSOCIATES  P.C.,2284 MAIN ST,CONCORD,MA,017423829,42.44300895,-71.42458458423982,9783695575,0.0,46
04b252db-4231-3cb5-963d-6f096fb4b97c,DEDHAM MEDICAL ASSOCIATES URGENT CARE CENTER LLC,1177 PROVIDENCE HIGHWAY,NORWOOD,MA,020625019,42.194543,-71.1994976,7813291400,0.0,4
4bde4cbc-55f7-3501-90eb-2c88178c7be1,SUN MEDICAL CLINIC  PC,50 MEMORIAL DR,LEOMINSTER,MA,014532238,42.541995,-71.7628835,9788400055,0.0,31
e2eab39c-5195-34aa-b35f-e89e37cfed01,SOUTH SHORE HOSPITAL INC.,55 FOGG ROAD,WEYMOUTH,MA,021893141,42.175539799999996,-70.9539153674405,7813408000,0.0,22
b411fd60-9bd5-30f1-99b4-c24a409964a1,WILLOW STREET FAMILY PRACTICE INC,42 ASBURY ST,SOUTH HAMILTON,MA,019821808,42.61322825,-70.87300675048934,9784684101,0.0,57
1de7e7d9-9a7a-3a3f-bf4c-b4de450711f2,CIRCLE HEALTH URGENT CARE LLC,198 LITTLETON RD,WESTFORD,MA,018863429,42.564282,-71.42620615382347,9783230302,0.0,6
940d491c-ad61-3bd3-9054-d6d884280934,ASHMONT HILL  LLC,321 CENTRE STREET,DORCHESTER,MA,021221112,42.29394375,-71.06005213312326,6178256320,0.0,1
f52777bd-7313-3b27-8dd5-cd3f87bd3275,WALTHAM WESTON INTERNAL MEDICINE ASSOCIATES  P.C.,9 HOPE AVE,WESTWOOD,MA,020902914,42.2139873,-71.2244987,7815476030,0.0,66
497f39dd-280e-3d58-af5b-c5e3a3a09b10,CAPE COD HOSPITAL INC,27 PARK ST,HYANNIS,MA,026015230,41.65363635,-70.27352219234834,5087711800,0.0,36
0d7fd824-1c7b-3f8b-a662-f6c2005e82e1,OVERLOOK MASONIC HEALTH CENTER,88 MASONIC HOME ROAD,CHARLTON,MA,015071394,42.1389039,-71.9782681,5082487344,0.0,11
08d21a25-abf3-32b9-817b-471143b59289,TAK-PROGRESSIVE HEALTH SERVICES  INC,3352 BROTHERS PL SE,CHELSEA,MA,021502309,42.3917638,-71.0328284,3018060891,0.0,27
a2df2aea-9c53-31f4-baea-02ea5ea1e553,BUCKLEY-GREENFIELD HEALTHCARE CENTER,95 LAUREL STREET,GREENFIELD,MA,013013106,42.58163075,-72.61795013515538,4137743143,0.0,31
390a2aa4-70b4-3a64-a12f-9bd777834c8d,OUTER CAPE HEALTH SERVICES INC,710 MAIN STREET,HARWICH PORT,MA,026461931,41.669654699920855,-70.06169919459835,5084321400,0.0,58
18a96051-91f4-3cba-af96-056ea14dfee0,ANNA JAQUES HOSPITAL SUBACUTE UNIT,25 HIGHLAND AVENUE,NEWBURYPORT,MA,019503872,42.81369325,-70.89091645747592,9784631056,0.0,68
1ab2b5f9-cb95-3236-beec-9b9d4a407c61,BERKSHIRE MEDICAL CENTER INC,725 NORTH ST,PITTSFIELD,MA,012014109,42.4600752,-73.2492795834909,4134472000,0.0,3
07ae483b-b351-3add-8b05-afba832b88ea,STONEHEDGE HEALTH CARE CENTER,5 REDLANDS ROAD,WEST ROXBURY,MA,021321506,42.2879347,-71.15108161583282,6173276325,0.0,3
aebbaa5c-2d54-3002-8042-83f6513ccbd2,PRIMARY CARE FOR MUSCULOSKELETAL INJURIES PLLC,14 TOWNSIDE LN,WALPOLE,MA,020813541,42.1528227,-71.24396289112357,5088890642,0.0,14
1bed5229-19d7-3168-94a2-f1f2abb00270,MORTON HOSPITAL  A STEWARD FAMILY HOSPITAL  INC.,88 WASHINGTON ST,TAUNTON,MA,027802465,41.9062805,-71.09518121351795,5088287881,0.0,8
41e2a44c-477c-3511-96f9-12c476aa3b6a,DR SOLOMON CARTER FULLER MENTAL HEALTH CENTER,85 E NEWTON ST,BOSTON,MA,021183553,42.336277100000004,-71.07085295687423,6176268860,0.0,403
edbb9e9c-3440-3b38-abfc-83a8f0b6bebc,BEAR MT FALL RIVER LLC,273 OAK GROVE AVE,FALL RIVER,MA,027232315,41.70179473202871,-71.13310371798859,5086794866,0.0,1
363631be-d437-3548-98c2-d10b909c1721,SEA VIEW CONVALESCENT AND NURSING HOME,50 MANSION DRIVE,ROWLEY,MA,019691026,42.73718535100735,-70.88053187301136,9789482552,0.0,22
c1986c0c-f756-3596-8f90-08adacf220fe,CHESTNUT WOODS REHABILITATION AND HEALTHCARE CTR,73 CHESTNUT STREET,SAUGUS,MA,019061605,42.4573919,-70.9918055,7812338123,0.0,19
18b1bb7e-2f93-3253-a7ae-d19c13ffeaa1,GARDEN STATE HEALTHCARE ASSOCIATES LLC,29 E 29TH ST,WEST NEWBURY,MA,019854201,42.8014795,-70.989778,2018587394,0.0,28
67d2f85b-ddc7-3ed0-b90b-6fa5b7b8358a,CHARLES RIVER COMMUNITY HEALTH  INC,43 FOUNDRY AVE,WALTHAM,MA,024538313,42.37050535,-71.21908334877376,6177830500,0.0,65
5e5f1707-d324-32e1-abf7-cbdd4b0f5fe1,SAVOY NURSING & REHAB CTR,670 COUNTY ST,NEW BEDFORD,MA,027406719,41.64274875,-70.93093644991788,5089942400,0.0,2
